
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T0530 001:844 JLINK_ReadMem (0x0801A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801A000) -- Updating C cache (4096 bytes @ 0x0801A000) -- Read from C cache (4096 bytes @ 0x0801A000) -- Data:  13 0A 00 20 81 F8 54 00 81 F8 6D 00 81 F8 56 00 ...  returns 0x00 (0029ms, 1478ms total)
T0530 001:873 JLINK_ReadMem (0x0801B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801B000) -- Updating C cache (4096 bytes @ 0x0801B000) -- Read from C cache (4096 bytes @ 0x0801B000) -- Data:  02 20 18 49 08 70 00 20 88 71 03 20 81 F8 26 00 ...  returns 0x00 (0030ms, 1508ms total)
T0530 001:903 JLINK_ReadMem (0x0801C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801C000) -- Updating C cache (4096 bytes @ 0x0801C000) -- Read from C cache (4096 bytes @ 0x0801C000) -- Data:  3E 4C 94 F8 61 40 14 F0 40 0F 06 D0 06 24 14 54 ...  returns 0x00 (0029ms, 1537ms total)
T0530 001:933 JLINK_ReadMem (0x0801D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801D000) -- Updating C cache (4096 bytes @ 0x0801D000) -- Read from C cache (4096 bytes @ 0x0801D000) -- Data:  0F E0 20 46 FF F7 1A FF 0B E0 20 46 FF F7 50 FF ...  returns 0x00 (0029ms, 1566ms total)
T0530 001:963 JLINK_ReadMem (0x0801E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801E000) -- Updating C cache (4096 bytes @ 0x0801E000) -- Read from C cache (4096 bytes @ 0x0801E000) -- Data:  F8 F7 63 FE 04 46 14 2C 00 D0 00 BF 01 F0 F8 FE ...  returns 0x00 (0029ms, 1595ms total)
T0530 001:993 JLINK_ReadMem (0x0801F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801F000) -- Updating C cache (4096 bytes @ 0x0801F000) -- Read from C cache (4096 bytes @ 0x0801F000) -- Data:  FF F7 D0 F8 00 BF 1D E0 A0 69 50 F8 25 80 6A 46 ...  returns 0x00 (0029ms, 1624ms total)
T0530 002:022 JLINK_ReadMem (0x08020000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08020000) -- Updating C cache (4096 bytes @ 0x08020000) -- Read from C cache (4096 bytes @ 0x08020000) -- Data:  8E FA 10 BD 10 B5 23 48 FE F7 CC F8 10 BD 02 20 ...  returns 0x00 (0030ms, 1654ms total)
T0530 002:052 JLINK_ReadMem (0x08021000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08021000) -- Updating C cache (4096 bytes @ 0x08021000) -- Read from C cache (4096 bytes @ 0x08021000) -- Data:  A9 48 00 EB 01 10 C0 68 20 B1 A7 48 00 EB 01 10 ...  returns 0x00 (0029ms, 1683ms total)
T0530 002:082 JLINK_ReadMem (0x08022000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08022000) -- Updating C cache (4096 bytes @ 0x08022000) -- Read from C cache (4096 bytes @ 0x08022000) -- Data:  C7 48 00 68 D0 F8 6C 80 05 F1 0C 00 0E 21 00 22 ...  returns 0x00 (0030ms, 1713ms total)
T0530 002:112 JLINK_ReadMem (0x08023000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08023000) -- Updating C cache (4096 bytes @ 0x08023000) -- Read from C cache (4096 bytes @ 0x08023000) -- Data:  6C 5A 09 08 25 30 32 64 00 00 00 00 80 80 FF 00 ...  returns 0x00 (0029ms, 1742ms total)
T0530 002:142 JLINK_ReadMem (0x08024000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08024000) -- Updating C cache (4096 bytes @ 0x08024000) -- Read from C cache (4096 bytes @ 0x08024000) -- Data:  FB F7 C7 FA 22 46 0A 49 08 48 FB F7 88 FA 10 BD ...  returns 0x00 (0029ms, 1771ms total)
T0530 002:172 JLINK_ReadMem (0x08025000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08025000) -- Updating C cache (4096 bytes @ 0x08025000) -- Read from C cache (4096 bytes @ 0x08025000) -- Data:  00 E0 2B 20 00 2E 01 F1 01 0B 0D F1 30 08 8D F8 ...  returns 0x00 (0029ms, 1800ms total)
T0530 002:202 JLINK_ReadMem (0x08026000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08026000) -- Updating C cache (4096 bytes @ 0x08026000) -- Read from C cache (4096 bytes @ 0x08026000) -- Data:  30 44 04 F0 35 F8 E1 69 E8 69 0A 1A 61 69 01 44 ...  returns 0x00 (0029ms, 1829ms total)
T0530 002:231 JLINK_ReadMem (0x08027000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08027000) -- Updating C cache (4096 bytes @ 0x08027000) -- Read from C cache (4096 bytes @ 0x08027000) -- Data:  6B FD 28 46 01 F0 90 FE 00 90 18 B1 84 66 28 46 ...  returns 0x00 (0029ms, 1858ms total)
T0530 002:261 JLINK_ReadMem (0x08028000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08028000) -- Updating C cache (4096 bytes @ 0x08028000) -- Read from C cache (4096 bytes @ 0x08028000) -- Data:  22 88 41 46 48 46 05 F0 6B FD 07 B0 30 46 BD E8 ...  returns 0x00 (0029ms, 1887ms total)
T0530 002:291 JLINK_ReadMem (0x08029000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08029000) -- Updating C cache (4096 bytes @ 0x08029000) -- Read from C cache (4096 bytes @ 0x08029000) -- Data:  FD FE 03 A8 FF F7 FA FE DD E9 00 20 31 46 00 F0 ...  returns 0x00 (0028ms, 1915ms total)
T0530 002:320 JLINK_ReadMem (0x0802A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802A000) -- Updating C cache (4096 bytes @ 0x0802A000) -- Read from C cache (4096 bytes @ 0x0802A000) -- Data:  02 F0 4C F8 BD E8 FC 81 EC 51 00 20 2D E9 FE 43 ...  returns 0x00 (0029ms, 1944ms total)
T0530 002:360 JLINK_ReadMem (0x0802B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802B000) -- Updating C cache (4096 bytes @ 0x0802B000) -- Read from C cache (4096 bytes @ 0x0802B000) -- Data:  05 2C F4 DB 70 BD 00 00 38 B5 0C 46 05 00 04 D1 ...  returns 0x00 (0030ms, 1974ms total)
T0530 002:390 JLINK_ReadMem (0x0802C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802C000) -- Updating C cache (4096 bytes @ 0x0802C000) -- Read from C cache (4096 bytes @ 0x0802C000) -- Data:  01 0B 03 F0 07 04 A0 40 C4 B2 06 E0 45 B1 08 33 ...  returns 0x00 (0030ms, 2004ms total)
T0530 002:420 JLINK_ReadMem (0x0802D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802D000) -- Updating C cache (4096 bytes @ 0x0802D000) -- Read from C cache (4096 bytes @ 0x0802D000) -- Data:  01 90 01 A8 FE F7 0C FF 0A 28 02 D0 01 2D 02 D0 ...  returns 0x00 (0030ms, 2034ms total)
T0530 002:450 JLINK_ReadMem (0x0802E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802E000) -- Updating C cache (4096 bytes @ 0x0802E000) -- Read from C cache (4096 bytes @ 0x0802E000) -- Data:  25 00 6D 1C A5 42 F5 DB 70 68 EB E7 C0 5A 00 20 ...  returns 0x00 (0029ms, 2063ms total)
T0530 002:480 JLINK_ReadMem (0x0802F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802F000) -- Updating C cache (4096 bytes @ 0x0802F000) -- Read from C cache (4096 bytes @ 0x0802F000) -- Data:  AD F8 04 00 07 A8 F9 F7 F9 FE 07 AA 39 46 20 68 ...  returns 0x00 (0029ms, 2092ms total)
T0530 002:510 JLINK_ReadMem (0x08030000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08030000) -- Updating C cache (4096 bytes @ 0x08030000) -- Read from C cache (4096 bytes @ 0x08030000) -- Data:  81 46 58 46 01 A9 03 F0 B3 F8 BD F9 08 00 BD F9 ...  returns 0x00 (0028ms, 2120ms total)
T0530 002:539 JLINK_ReadMem (0x08031000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08031000) -- Updating C cache (4096 bytes @ 0x08031000) -- Read from C cache (4096 bytes @ 0x08031000) -- Data:  21 8B AD F8 24 10 A1 8B 18 30 AD F8 26 10 04 46 ...  returns 0x00 (0029ms, 2149ms total)
T0530 002:569 JLINK_ReadMem (0x08032000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08032000) -- Updating C cache (4096 bytes @ 0x08032000) -- Read from C cache (4096 bytes @ 0x08032000) -- Data:  00 90 90 F8 34 40 68 46 2C 40 F6 F7 F7 FE 20 46 ...  returns 0x00 (0029ms, 2178ms total)
T0530 002:599 JLINK_ReadMem (0x08033000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08033000) -- Updating C cache (4096 bytes @ 0x08033000) -- Read from C cache (4096 bytes @ 0x08033000) -- Data:  23 FE 03 98 04 B0 10 BD 6F F0 70 40 FA E7 00 00 ...  returns 0x00 (0032ms, 2210ms total)
T0530 002:632 JLINK_ReadMem (0x08034000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08034000) -- Updating C cache (4096 bytes @ 0x08034000) -- Read from C cache (4096 bytes @ 0x08034000) -- Data:  08 02 03 E0 00 2A 02 DA 21 F0 08 02 82 62 80 6A ...  returns 0x00 (0033ms, 2243ms total)
T0530 002:666 JLINK_ReadMem (0x08035000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08035000) -- Updating C cache (4096 bytes @ 0x08035000) -- Read from C cache (4096 bytes @ 0x08035000) -- Data:  88 18 95 F8 32 10 09 07 95 F8 4C 10 4F EA 41 71 ...  returns 0x00 (0039ms, 2282ms total)
T0530 002:712 JLINK_ReadMem (0x08036000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08036000) -- Updating C cache (4096 bytes @ 0x08036000) -- Read from C cache (4096 bytes @ 0x08036000) -- Data:  F2 F7 CC FD F8 68 00 68 80 00 F2 F7 A8 FD 06 00 ...  returns 0x00 (0030ms, 2313ms total)
T0530 002:742 JLINK_ReadMem (0x08037000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08037000) -- Updating C cache (4096 bytes @ 0x08037000) -- Read from C cache (4096 bytes @ 0x08037000) -- Data:  13 B0 BD E8 F0 8F 00 25 1F E0 00 BF DD E9 10 B0 ...  returns 0x00 (0029ms, 2342ms total)
T0530 002:771 JLINK_ReadMem (0x08038000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08038000) -- Updating C cache (4096 bytes @ 0x08038000) -- Read from C cache (4096 bytes @ 0x08038000) -- Data:  20 46 06 9A 01 E0 06 E0 2B E0 F5 F7 69 FD 06 98 ...  returns 0x00 (0029ms, 2371ms total)
T0530 002:801 JLINK_ReadMem (0x08039000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08039000) -- Updating C cache (4096 bytes @ 0x08039000) -- Read from C cache (4096 bytes @ 0x08039000) -- Data:  62 05 68 1E 0F 18 30 69 F2 F7 03 FC 3A 46 29 46 ...  returns 0x00 (0028ms, 2399ms total)
T0530 002:830 JLINK_ReadMem (0x0803A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803A000) -- Updating C cache (4096 bytes @ 0x0803A000) -- Read from C cache (4096 bytes @ 0x0803A000) -- Data:  95 E0 DD E9 00 20 05 99 F3 F7 6C FE DD E9 00 20 ...  returns 0x00 (0029ms, 2428ms total)
T0530 002:859 JLINK_ReadMem (0x0803B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803B000) -- Updating C cache (4096 bytes @ 0x0803B000) -- Read from C cache (4096 bytes @ 0x0803B000) -- Data:  0A DA 4B 69 00 2B 12 DD 45 68 06 FB 03 53 43 60 ...  returns 0x00 (0031ms, 2459ms total)
T0530 002:892 JLINK_ReadMem (0x0803C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803C000) -- Updating C cache (4096 bytes @ 0x0803C000) -- Read from C cache (4096 bytes @ 0x0803C000) -- Data:  00 24 27 46 05 E0 21 46 40 46 F1 F7 7B FA 07 44 ...  returns 0x00 (0031ms, 2490ms total)
T0530 002:924 JLINK_ReadMem (0x0803D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803D000) -- Updating C cache (4096 bytes @ 0x0803D000) -- Read from C cache (4096 bytes @ 0x0803D000) -- Data:  09 90 17 98 08 90 08 A8 41 46 88 47 00 EB D0 71 ...  returns 0x00 (0029ms, 2519ms total)
T0530 002:954 JLINK_ReadMem (0x0803E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803E000) -- Updating C cache (4096 bytes @ 0x0803E000) -- Read from C cache (4096 bytes @ 0x0803E000) -- Data:  00 EB D0 70 A1 EB 60 00 1E 90 00 98 20 90 0D E0 ...  returns 0x00 (0032ms, 2551ms total)
T0530 002:990 JLINK_ReadMem (0x0803F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803F000) -- Updating C cache (4096 bytes @ 0x0803F000) -- Read from C cache (4096 bytes @ 0x0803F000) -- Data:  C0 6A 06 68 38 46 F5 F7 81 FB 04 46 38 46 F4 F7 ...  returns 0x00 (0033ms, 2584ms total)
T0530 003:024 JLINK_ReadMem (0x08040000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08040000) -- Updating C cache (4096 bytes @ 0x08040000) -- Read from C cache (4096 bytes @ 0x08040000) -- Data:  01 78 C9 07 01 D0 C0 78 30 60 00 23 6A 46 01 21 ...  returns 0x00 (0029ms, 2613ms total)
T0530 003:053 JLINK_ReadMem (0x08041000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08041000) -- Updating C cache (4096 bytes @ 0x08041000) -- Read from C cache (4096 bytes @ 0x08041000) -- Data:  80 C5 64 1C B4 42 F6 D3 05 46 00 24 0B E0 04 EB ...  returns 0x00 (0030ms, 2643ms total)
T0530 003:084 JLINK_ReadMem (0x08042000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08042000) -- Updating C cache (4096 bytes @ 0x08042000) -- Read from C cache (4096 bytes @ 0x08042000) -- Data:  F1 F7 7C BC F8 B5 0F 4C 07 46 20 68 80 6C E6 F7 ...  returns 0x00 (0029ms, 2672ms total)
T0530 003:114 JLINK_ReadMem (0x08043000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08043000) -- Updating C cache (4096 bytes @ 0x08043000) -- Read from C cache (4096 bytes @ 0x08043000) -- Data:  7A C2 80 75 D7 00 B5 DA 00 B5 DD 00 B5 F8 00 7A ...  returns 0x00 (0028ms, 2700ms total)
T0530 003:143 JLINK_ReadMem (0x08044000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08044000) -- Updating C cache (4096 bytes @ 0x08044000) -- Read from C cache (4096 bytes @ 0x08044000) -- Data:  FD B4 03 F0 00 03 C0 00 03 C0 00 03 C0 00 03 C0 ...  returns 0x00 (0030ms, 2730ms total)
T0530 003:174 JLINK_ReadMem (0x08045000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08045000) -- Updating C cache (4096 bytes @ 0x08045000) -- Read from C cache (4096 bytes @ 0x08045000) -- Data:  FF FF FE 00 38 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0029ms, 2759ms total)
T0530 003:203 JLINK_ReadMem (0x08046000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08046000) -- Updating C cache (4096 bytes @ 0x08046000) -- Read from C cache (4096 bytes @ 0x08046000) -- Data:  00 00 00 00 00 00 01 FF FF FF F4 00 01 E0 00 00 ...  returns 0x00 (0029ms, 2788ms total)
T0530 003:233 JLINK_ReadMem (0x08047000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08047000) -- Updating C cache (4096 bytes @ 0x08047000) -- Read from C cache (4096 bytes @ 0x08047000) -- Data:  40 00 00 38 00 0B 40 00 00 3F FF FF 40 00 00 38 ...  returns 0x00 (0028ms, 2816ms total)
T0530 003:262 JLINK_ReadMem (0x08048000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08048000) -- Updating C cache (4096 bytes @ 0x08048000) -- Read from C cache (4096 bytes @ 0x08048000) -- Data:  1E 00 74 00 3F FF DF FF F4 00 00 B8 1E 00 74 00 ...  returns 0x00 (0029ms, 2845ms total)
T0530 003:291 JLINK_ReadMem (0x08049000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08049000) -- Updating C cache (4096 bytes @ 0x08049000) -- Read from C cache (4096 bytes @ 0x08049000) -- Data:  01 D0 0E 07 80 00 01 DB FF FF FF 00 01 D0 00 00 ...  returns 0x00 (0031ms, 2876ms total)
T0530 003:322 JLINK_ReadMem (0x0804A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0804A000) -- Updating C cache (4096 bytes @ 0x0804A000) -- Read from C cache (4096 bytes @ 0x0804A000) -- Data:  15 15 06 00 10 5F 04 08 15 15 06 00 88 5F 04 08 ...  returns 0x00 (0029ms, 2905ms total)
