
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T11D8 001:997 JLINK_ReadMem (0x0801A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801A000) -- Updating C cache (4096 bytes @ 0x0801A000) -- Read from C cache (4096 bytes @ 0x0801A000) -- Data:  41 F2 EC 30 A1 F8 5C 00 41 F6 38 00 A1 F8 58 00 ...  returns 0x00 (0029ms, 1575ms total)
T11D8 002:026 JLINK_ReadMem (0x0801B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801B000) -- Updating C cache (4096 bytes @ 0x0801B000) -- Read from C cache (4096 bytes @ 0x0801B000) -- Data:  48 84 02 20 81 F8 3A 00 3E 20 88 84 4F F4 7A 70 ...  returns 0x00 (0030ms, 1605ms total)
T11D8 002:057 JLINK_ReadMem (0x0801C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801C000) -- Updating C cache (4096 bytes @ 0x0801C000) -- Read from C cache (4096 bytes @ 0x0801C000) -- Data:  32 20 2D 2D 2D 20 36 30 48 7A 00 00 33 20 2D 2D ...  returns 0x00 (0029ms, 1634ms total)
T11D8 002:092 JLINK_ReadMem (0x0801D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801D000) -- Updating C cache (4096 bytes @ 0x0801D000) -- Read from C cache (4096 bytes @ 0x0801D000) -- Data:  01 A9 31 F8 10 00 06 B0 10 BD 70 B5 07 48 00 68 ...  returns 0x00 (0029ms, 1663ms total)
T11D8 002:122 JLINK_ReadMem (0x0801E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801E000) -- Updating C cache (4096 bytes @ 0x0801E000) -- Read from C cache (4096 bytes @ 0x0801E000) -- Data:  8C 48 40 38 09 E0 8B 48 30 38 06 E0 89 48 20 38 ...  returns 0x00 (0029ms, 1692ms total)
T11D8 002:151 JLINK_ReadMem (0x0801F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0801F000) -- Updating C cache (4096 bytes @ 0x0801F000) -- Read from C cache (4096 bytes @ 0x0801F000) -- Data:  20 46 D4 F8 A0 10 FF F7 99 FF 20 46 D4 F8 BC 10 ...  returns 0x00 (0035ms, 1727ms total)
T11D8 002:187 JLINK_ReadMem (0x08020000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08020000) -- Updating C cache (4096 bytes @ 0x08020000) -- Read from C cache (4096 bytes @ 0x08020000) -- Data:  80 00 BD E8 F0 81 10 B5 04 46 04 B9 10 BD D4 F8 ...  returns 0x00 (0029ms, 1756ms total)
T11D8 002:217 JLINK_ReadMem (0x08021000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08021000) -- Updating C cache (4096 bytes @ 0x08021000) -- Read from C cache (4096 bytes @ 0x08021000) -- Data:  00 BF E7 E7 2D E9 F0 47 A2 B0 04 46 0A 25 14 26 ...  returns 0x00 (0028ms, 1784ms total)
T11D8 002:246 JLINK_ReadMem (0x08022000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08022000) -- Updating C cache (4096 bytes @ 0x08022000) -- Read from C cache (4096 bytes @ 0x08022000) -- Data:  C0 06 04 EB 86 06 33 76 00 BF F7 E7 2D E9 F0 41 ...  returns 0x00 (0029ms, 1813ms total)
T11D8 002:276 JLINK_ReadMem (0x08023000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08023000) -- Updating C cache (4096 bytes @ 0x08023000) -- Read from C cache (4096 bytes @ 0x08023000) -- Data:  AD F8 08 00 19 21 AD F8 0E 10 7E 20 01 5B BD F8 ...  returns 0x00 (0031ms, 1844ms total)
T11D8 002:311 JLINK_ReadMem (0x08024000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08024000) -- Updating C cache (4096 bytes @ 0x08024000) -- Read from C cache (4096 bytes @ 0x08024000) -- Data:  FF F7 18 FF 59 48 5A 49 08 60 70 BD 70 B5 00 24 ...  returns 0x00 (0029ms, 1873ms total)
T11D8 002:340 JLINK_ReadMem (0x08025000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08025000) -- Updating C cache (4096 bytes @ 0x08025000) -- Read from C cache (4096 bytes @ 0x08025000) -- Data:  FD F7 B8 F8 10 BD 10 B5 04 46 22 46 07 21 B1 48 ...  returns 0x00 (0029ms, 1902ms total)
T11D8 002:370 JLINK_ReadMem (0x08026000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08026000) -- Updating C cache (4096 bytes @ 0x08026000) -- Read from C cache (4096 bytes @ 0x08026000) -- Data:  FA F7 11 F8 10 BD 70 B5 04 46 25 68 66 48 00 68 ...  returns 0x00 (0032ms, 1935ms total)
T11D8 002:402 JLINK_ReadMem (0x08027000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08027000) -- Updating C cache (4096 bytes @ 0x08027000) -- Read from C cache (4096 bytes @ 0x08027000) -- Data:  B0 07 01 D5 26 F0 04 06 C4 F8 1C A0 00 27 C4 F8 ...  returns 0x00 (0030ms, 1965ms total)
T11D8 002:432 JLINK_ReadMem (0x08028000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08028000) -- Updating C cache (4096 bytes @ 0x08028000) -- Read from C cache (4096 bytes @ 0x08028000) -- Data:  3C 09 87 B0 4F F0 00 42 DD E9 14 10 01 F1 01 08 ...  returns 0x00 (0029ms, 1994ms total)
T11D8 002:462 JLINK_ReadMem (0x08029000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08029000) -- Updating C cache (4096 bytes @ 0x08029000) -- Read from C cache (4096 bytes @ 0x08029000) -- Data:  38 D0 04 F0 BD FB 11 2C 14 D0 13 2C 28 46 0E D0 ...  returns 0x00 (0029ms, 2023ms total)
T11D8 002:492 JLINK_ReadMem (0x0802A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802A000) -- Updating C cache (4096 bytes @ 0x0802A000) -- Read from C cache (4096 bytes @ 0x0802A000) -- Data:  35 FD 00 90 C0 F8 80 80 68 46 01 F0 99 FD 01 21 ...  returns 0x00 (0029ms, 2052ms total)
T11D8 002:521 JLINK_ReadMem (0x0802B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802B000) -- Updating C cache (4096 bytes @ 0x0802B000) -- Read from C cache (4096 bytes @ 0x0802B000) -- Data:  A8 EB 02 04 5B 10 B2 1A AD F8 04 40 AD F8 08 20 ...  returns 0x00 (0029ms, 2081ms total)
T11D8 002:551 JLINK_ReadMem (0x0802C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802C000) -- Updating C cache (4096 bytes @ 0x0802C000) -- Read from C cache (4096 bytes @ 0x0802C000) -- Data:  00 98 80 1C 00 90 68 46 03 F0 8A FC 28 80 68 46 ...  returns 0x00 (0029ms, 2110ms total)
T11D8 002:581 JLINK_ReadMem (0x0802D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802D000) -- Updating C cache (4096 bytes @ 0x0802D000) -- Read from C cache (4096 bytes @ 0x0802D000) -- Data:  EF D1 02 08 2D E9 F8 43 90 46 0D 46 06 46 01 27 ...  returns 0x00 (0029ms, 2139ms total)
T11D8 002:610 JLINK_ReadMem (0x0802E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802E000) -- Updating C cache (4096 bytes @ 0x0802E000) -- Read from C cache (4096 bytes @ 0x0802E000) -- Data:  00 90 00 28 38 D0 0A 98 E8 B1 DD E9 06 32 29 46 ...  returns 0x00 (0029ms, 2168ms total)
T11D8 002:640 JLINK_ReadMem (0x0802F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0802F000) -- Updating C cache (4096 bytes @ 0x0802F000) -- Read from C cache (4096 bytes @ 0x0802F000) -- Data:  00 EB D0 70 01 EB 60 04 55 46 CD F8 14 B0 43 E0 ...  returns 0x00 (0029ms, 2197ms total)
T11D8 002:670 JLINK_ReadMem (0x08030000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08030000) -- Updating C cache (4096 bytes @ 0x08030000) -- Read from C cache (4096 bytes @ 0x08030000) -- Data:  09 68 00 EB 41 01 28 46 00 F0 09 F8 28 46 06 F0 ...  returns 0x00 (0028ms, 2225ms total)
T11D8 002:699 JLINK_ReadMem (0x08031000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08031000) -- Updating C cache (4096 bytes @ 0x08031000) -- Read from C cache (4096 bytes @ 0x08031000) -- Data:  08 73 00 20 13 46 0A 46 0F 49 30 B4 09 68 B1 F9 ...  returns 0x00 (0032ms, 2257ms total)
T11D8 002:732 JLINK_ReadMem (0x08032000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08032000) -- Updating C cache (4096 bytes @ 0x08032000) -- Read from C cache (4096 bytes @ 0x08032000) -- Data:  52 46 59 46 40 46 FD F7 DD FD 8D F8 00 40 08 22 ...  returns 0x00 (0029ms, 2286ms total)
T11D8 002:762 JLINK_ReadMem (0x08033000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08033000) -- Updating C cache (4096 bytes @ 0x08033000) -- Read from C cache (4096 bytes @ 0x08033000) -- Data:  20 09 40 46 FC F7 A2 FD 80 46 55 B1 02 20 FB F7 ...  returns 0x00 (0029ms, 2315ms total)
T11D8 002:791 JLINK_ReadMem (0x08034000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08034000) -- Updating C cache (4096 bytes @ 0x08034000) -- Read from C cache (4096 bytes @ 0x08034000) -- Data:  05 46 01 46 20 46 01 F0 4B F8 00 28 11 D0 28 68 ...  returns 0x00 (0029ms, 2344ms total)
T11D8 002:821 JLINK_ReadMem (0x08035000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08035000) -- Updating C cache (4096 bytes @ 0x08035000) -- Read from C cache (4096 bytes @ 0x08035000) -- Data:  0F D0 F8 F7 BD FB 28 46 F6 F7 30 FD 00 90 A0 F8 ...  returns 0x00 (0029ms, 2373ms total)
T11D8 002:850 JLINK_ReadMem (0x08036000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08036000) -- Updating C cache (4096 bytes @ 0x08036000) -- Read from C cache (4096 bytes @ 0x08036000) -- Data:  24 10 00 F0 79 F8 64 1C 02 2C E4 DB 16 4F DF F8 ...  returns 0x00 (0029ms, 2402ms total)
T11D8 002:880 JLINK_ReadMem (0x08037000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08037000) -- Updating C cache (4096 bytes @ 0x08037000) -- Read from C cache (4096 bytes @ 0x08037000) -- Data:  1F FD 05 E0 01 20 F5 E7 07 98 00 F0 63 F8 01 25 ...  returns 0x00 (0029ms, 2431ms total)
T11D8 002:910 JLINK_ReadMem (0x08038000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08038000) -- Updating C cache (4096 bytes @ 0x08038000) -- Read from C cache (4096 bytes @ 0x08038000) -- Data:  91 46 0C 46 05 46 8B 46 16 46 35 F8 02 0B 41 46 ...  returns 0x00 (0029ms, 2460ms total)
T11D8 002:939 JLINK_ReadMem (0x08039000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08039000) -- Updating C cache (4096 bytes @ 0x08039000) -- Read from C cache (4096 bytes @ 0x08039000) -- Data:  00 00 4B 46 32 46 41 7C 5A F8 21 00 C1 68 D1 F8 ...  returns 0x00 (0030ms, 2490ms total)
T11D8 002:969 JLINK_ReadMem (0x0803A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803A000) -- Updating C cache (4096 bytes @ 0x0803A000) -- Read from C cache (4096 bytes @ 0x0803A000) -- Data:  B0 42 BF F6 69 AF 11 E0 02 98 8B EA 00 03 D7 E7 ...  returns 0x00 (0029ms, 2519ms total)
T11D8 002:999 JLINK_ReadMem (0x0803B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803B000) -- Updating C cache (4096 bytes @ 0x0803B000) -- Read from C cache (4096 bytes @ 0x0803B000) -- Data:  07 20 01 90 E8 B2 04 90 C5 F3 07 20 03 90 C5 F3 ...  returns 0x00 (0029ms, 2548ms total)
T11D8 003:029 JLINK_ReadMem (0x0803C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803C000) -- Updating C cache (4096 bytes @ 0x0803C000) -- Read from C cache (4096 bytes @ 0x0803C000) -- Data:  9F FD BD E8 FC 87 00 00 F0 72 00 20 2D E9 F0 47 ...  returns 0x00 (0029ms, 2577ms total)
T11D8 003:059 JLINK_ReadMem (0x0803D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803D000) -- Updating C cache (4096 bytes @ 0x0803D000) -- Read from C cache (4096 bytes @ 0x0803D000) -- Data:  10 44 60 60 01 F0 07 00 14 E0 62 69 02 EB 91 02 ...  returns 0x00 (0029ms, 2606ms total)
T11D8 003:089 JLINK_ReadMem (0x0803E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803E000) -- Updating C cache (4096 bytes @ 0x0803E000) -- Read from C cache (4096 bytes @ 0x0803E000) -- Data:  1B D0 ED F7 33 FD 01 90 C0 E9 02 68 01 23 6A 46 ...  returns 0x00 (0029ms, 2635ms total)
T11D8 003:119 JLINK_ReadMem (0x0803F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0803F000) -- Updating C cache (4096 bytes @ 0x0803F000) -- Read from C cache (4096 bytes @ 0x0803F000) -- Data:  0A 90 29 A8 EC F7 9C FD 0A 98 30 B1 02 E0 99 E0 ...  returns 0x00 (0029ms, 2664ms total)
T11D8 003:149 JLINK_ReadMem (0x08040000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08040000) -- Updating C cache (4096 bytes @ 0x08040000) -- Read from C cache (4096 bytes @ 0x08040000) -- Data:  02 A8 A8 47 B8 F1 00 0F 03 D0 12 20 03 90 02 A8 ...  returns 0x00 (0031ms, 2695ms total)
T11D8 003:181 JLINK_ReadMem (0x08041000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08041000) -- Updating C cache (4096 bytes @ 0x08041000) -- Read from C cache (4096 bytes @ 0x08041000) -- Data:  BD F9 04 10 08 44 00 EB D0 70 46 10 BD F9 06 00 ...  returns 0x00 (0029ms, 2724ms total)
T11D8 003:211 JLINK_ReadMem (0x08042000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08042000) -- Updating C cache (4096 bytes @ 0x08042000) -- Read from C cache (4096 bytes @ 0x08042000) -- Data:  01 98 F3 F7 A9 F9 01 98 80 6B EE F7 B5 FE 0A 98 ...  returns 0x00 (0029ms, 2753ms total)
T11D8 003:242 JLINK_ReadMem (0x08043000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08043000) -- Updating C cache (4096 bytes @ 0x08043000) -- Read from C cache (4096 bytes @ 0x08043000) -- Data:  F0 F0 69 46 E8 F7 ED FE 00 98 25 21 00 F8 01 1B ...  returns 0x00 (0033ms, 2786ms total)
T11D8 003:276 JLINK_ReadMem (0x08044000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08044000) -- Updating C cache (4096 bytes @ 0x08044000) -- Read from C cache (4096 bytes @ 0x08044000) -- Data:  90 0A 8D ED 02 0B 8D ED 00 8B 61 F3 1E 00 03 90 ...  returns 0x00 (0029ms, 2815ms total)
T11D8 003:306 JLINK_ReadMem (0x08045000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08045000) -- Updating C cache (4096 bytes @ 0x08045000) -- Read from C cache (4096 bytes @ 0x08045000) -- Data:  0E 01 CC F1 20 0E 03 FA 0E FE 10 EB 0E 00 51 F1 ...  returns 0x00 (0030ms, 2845ms total)
T11D8 003:336 JLINK_ReadMem (0x08046000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08046000) -- Updating C cache (4096 bytes @ 0x08046000) -- Read from C cache (4096 bytes @ 0x08046000) -- Data:  7F CB F8 1E 03 C0 1E 0B 40 1E 2D 00 1E B4 00 1F ...  returns 0x00 (0029ms, 2874ms total)
T11D8 003:366 JLINK_ReadMem (0x08047000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08047000) -- Updating C cache (4096 bytes @ 0x08047000) -- Read from C cache (4096 bytes @ 0x08047000) -- Data:  D0 00 00 F0 90 D2 F0 00 01 E0 70 03 C0 00 02 F8 ...  returns 0x00 (0029ms, 2903ms total)
T11D8 003:396 JLINK_ReadMem (0x08048000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08048000) -- Updating C cache (4096 bytes @ 0x08048000) -- Read from C cache (4096 bytes @ 0x08048000) -- Data:  1E 00 30 00 2F FF FF FF FD 00 00 00 00 00 00 00 ...  returns 0x00 (0029ms, 2932ms total)
T11D8 003:425 JLINK_ReadMem (0x08049000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08049000) -- Updating C cache (4096 bytes @ 0x08049000) -- Read from C cache (4096 bytes @ 0x08049000) -- Data:  00 00 90 00 00 00 00 00 BC 00 00 00 00 0D 1F 40 ...  returns 0x00 (0029ms, 2961ms total)
T11D8 003:455 JLINK_ReadMem (0x0804A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0804A000) -- Updating C cache (4096 bytes @ 0x0804A000) -- Read from C cache (4096 bytes @ 0x0804A000) -- Data:  00 00 1C 74 00 F4 00 00 34 74 02 AD 00 00 00 74 ...  returns 0x00 (0029ms, 2990ms total)
